Symbol,Exchange 1,Exchange 2,Price 1,Price 2,Average Price,Spread (%),Exchange 1 Maker Fee,Exchange 1 Taker Fee,Exchange 2 Maker Fee,Exchange 2 Taker Fee,Exchange 1 Liquidity (24h Vol),Exchange 2 Liquidity (24h Vol),Potential Profit ($)
RSR/USDT:USDT,binance,bybit,0.006599,0.006599,0.006599,0.0,0.001,0.001,0.001,0.001,19199263.303278,2957471.9832,-0.02
SSV/USDT,binance,bybit,9.25,9.23,9.24,0.2164502164502118,0.001,0.001,0.001,0.001,4527399.43262,503746.6544,0.0016
TAO/USDT:USDT,binance,bybit,277.47,277.32,277.395,0.05407451468124303,0.001,0.001,0.001,0.001,162613578.45,50962688.5623,-0.0146
ARB/USDT:USDT,binance,bybit,0.3991,0.3992,0.39915,0.02505323813102568,0.001,0.001,0.001,0.001,105289224.80085,47452924.626,-0.0175
ZRX/USDT,binance,bybit,0.2768,0.2765,0.27665,0.10844026748598118,0.001,0.001,0.001,0.001,1279713.4433,380985.39915,-0.0092
SYS/USDT:USDT,binance,bybit,0.0521,0.05211,0.052105,0.019192016121286102,0.001,0.001,0.001,0.001,3551026.09276,710324.602,-0.0181
MBOX/USDT:USDT,binance,bybit,0.0967,0.0967,0.0967,0.0,0.001,0.001,0.001,0.001,6321098.0327,720647.5965,-0.02
KDA/USDT,binance,bybit,0.488,0.487,0.4875,0.2051282051282053,0.001,0.001,0.001,0.001,4025428.98046,413442.322383,0.0005
JOE/USDT:USDT,binance,bybit,0.19911,0.1991,0.199105,0.0050224755782175235,0.001,0.001,0.001,0.001,3581151.69574,810733.7068,-0.0195
BSV/USDT:USDT,binance,bybit,36.59,36.58,36.585,0.027333606669414014,0.001,0.001,0.001,0.001,13194077.836,4849203.3998,-0.0173
RIF/USDT:USDT,binance,bybit,0.04698,0.04698,0.04698,0.0,0.001,0.001,0.001,0.001,4636924.20926,453108.1822,-0.02
AVAX/USDT,binance,bybit,20.32,20.32,20.32,0.0,0.001,0.001,0.001,0.001,98043758.4623,11492799.422,-0.02
UMA/USDT,binance,bybit,1.331,1.3291,1.33005,0.142851772489757,0.001,0.001,0.001,0.001,1070457.8633,38359.8580032,-0.0057
HOT/USDT,binance,bybit,0.001279,0.001279,0.001279,0.0,0.001,0.001,0.001,0.001,1611898.585226,8410.4866912,-0.02
ID/USDT:USDT,binance,bybit,0.24176,0.2418,0.24178,0.016543965588545165,0.001,0.001,0.001,0.001,6736152.31903,1729487.1186,-0.0183
XTZ/USDT,binance,bybit,0.768,0.768,0.768,0.0,0.001,0.001,0.001,0.001,2489288.9496,448411.74638,-0.02
PYTH/USDT,binance,bybit,0.1736,0.1734,0.1735,0.11527377521614163,0.001,0.001,0.001,0.001,4250346.9207,3252439.8455722,-0.0085
AI/USDT:USDT,binance,bybit,0.20666,0.2068,0.20673000000000002,0.06772118221835303,0.001,0.001,0.001,0.001,11188800.36405,785960.3524,-0.0132
POL/USDT:USDT,binance,bybit,0.24402,0.2439,0.24396,0.04918839153958897,0.001,0.001,0.001,0.001,26839403.45463,13874854.3412,-0.0151
GTC/USDT:USDT,binance,bybit,0.386,0.3878,0.3869,0.46523649521839444,0.001,0.001,0.001,0.001,7092216.315,436572.8648,0.0266
OM/USDT,binance,bybit,6.5956,6.5934,6.5945,0.03336113427856853,0.001,0.001,0.001,0.001,18112596.4754,3241720.061966,-0.0167
ONE/USDT:USDT,binance,bybit,0.01319,0.0132,0.013195,0.07578628268283132,0.001,0.001,0.001,0.001,12565017.36256,2300261.6616,-0.0124
DGB/USDT,binance,bybit,0.00944,0.009452,0.009446,0.1270378996400578,0.001,0.001,0.001,0.001,6137513.263936,281440.13366,-0.0073
ONG/USDT:USDT,binance,bybit,0.23154,0.2316,0.23157,0.025910091980828474,0.001,0.001,0.001,0.001,3225564.6871,540843.9217,-0.0174
CYBER/USDT:USDT,binance,bybit,1.361,1.36,1.3605,0.0735023888276288,0.001,0.001,0.001,0.001,6398066.2891,1897064.4398,-0.0127
AR/USDT:USDT,binance,bybit,7.192,7.196,7.194,0.05560189046426966,0.001,0.001,0.001,0.001,21891113.521,9865321.5684,-0.0144
SC/USDT,binance,bybit,0.003424,0.003423,0.0034235,0.029209872937056604,0.001,0.001,0.001,0.001,1160598.25299,266199.81732035,-0.0171
DENT/USDT:USDT,binance,bybit,0.000808,0.0008084,0.0008082,0.04949269982677675,0.001,0.001,0.001,0.001,6341674.338229,646609.6116,-0.0151
1000PEPE/USDT:USDT,binance,bybit,0.0070789,0.007079,0.0070789500000000005,0.0014126388800637592,0.001,0.001,0.001,0.001,722286493.6398923,270435578.0807,-0.0199
PEPE/USDT,binance,bybit,7.09e-06,7.09e-06,7.09e-06,0.0,0.001,0.001,0.001,0.001,183467291.16861963,29331860.032124646,-0.02
CHESS/USDT:USDT,binance,bybit,0.0979,0.098,0.09795000000000001,0.10209290454313716,0.001,0.001,0.001,0.001,3911763.9617,132296.8142,-0.0098
AXS/USDT,binance,bybit,3.545,3.544,3.5445,0.028212723938493153,0.001,0.001,0.001,0.001,6451815.65389,1021269.978989,-0.0172
BAND/USDT:USDT,binance,bybit,0.9082,0.9065,0.90735,0.18735879208685016,0.001,0.001,0.001,0.001,5864045.8354,1415259.7932,-0.0013
VANRY/USDT,binance,bybit,0.0328,0.03274,0.03277,0.18309429356119772,0.001,0.001,0.001,0.001,6641859.4514,111622.8091269,-0.0017
KOMA/USDT:USDT,binance,bybit,0.04038,0.04037,0.040375,0.024767801857575534,0.001,0.001,0.001,0.001,10787081.76565,4023841.5117,-0.0175
NULS/USDT:USDT,binance,bybit,0.1478,0.1483,0.14805,0.33772374197906146,0.001,0.001,0.001,0.001,3652920.0605,513988.5476,0.0138
VIRTUAL/USDT:USDT,binance,bybit,0.7312,0.7309,0.73105,0.04103686478352602,0.001,0.001,0.001,0.001,71886441.6598966,40402194.6631,-0.0159
XAI/USDT:USDT,binance,bybit,0.07676,0.07677,0.076765,0.013026770012388458,0.001,0.001,0.001,0.001,9358180.32546,3844607.0395,-0.0187
ZRO/USDT:USDT,binance,bybit,2.1193,2.1199,2.1196,0.028307227778823073,0.001,0.001,0.001,0.001,20022316.7655597,6205612.4374,-0.0172
1000CAT/USDT:USDT,binance,bybit,0.00812,0.008121,0.0081205,0.012314512653152705,0.001,0.001,0.001,0.001,14214945.71805,2435078.6101,-0.0188
XLM/USDT:USDT,binance,bybit,0.28588,0.28589,0.285885,0.0034979099987598123,0.001,0.001,0.001,0.001,147845651.35748,31219490.9543,-0.0197
STX/USDT:USDT,binance,bybit,0.7191,0.7186,0.71885,0.0695555400987612,0.001,0.001,0.001,0.001,34203767.3417,11114076.9458,-0.013
API3/USDT:USDT,binance,bybit,0.638,0.6378,0.6379,0.03135287662642702,0.001,0.001,0.001,0.001,5936715.073,2282298.5756,-0.0169
GALA/USDT,binance,bybit,0.01884,0.01885,0.018845,0.05306447333509998,0.001,0.001,0.001,0.001,19720335.88253,2652147.2264014,-0.0147
T/USDT,binance,bybit,0.01776,0.01764,0.0177,0.6779661016949269,0.001,0.001,0.001,0.001,2088080.843012,8505.4101698,0.048
AEVO/USDT,binance,bybit,0.1321,0.1322,0.13215,0.07567158531972512,0.001,0.001,0.001,0.001,5409686.19741,754484.324169,-0.0124
ETC/USDT:USDT,binance,bybit,20.457,20.458,20.4575,0.0048881828180260024,0.001,0.001,0.001,0.001,155927445.314,38079329.0436,-0.0195
SKL/USDT:USDT,binance,bybit,0.02844,0.02844,0.02844,0.0,0.001,0.001,0.001,0.001,6987131.95696,1241333.3698,-0.02
BADGER/USDT:USDT,binance,bybit,3.0048,3.007,3.0059,0.07318939419143025,0.001,0.001,0.001,0.001,4783190.1521,764055.2651,-0.0127
ALT/USDT:USDT,binance,bybit,0.03926,0.03928,0.03927,0.050929462694166504,0.001,0.001,0.001,0.001,16338506.66235,2622396.3103,-0.0149
EGLD/USDT:USDT,binance,bybit,20.282,20.26,20.271,0.10852942627397989,0.001,0.001,0.001,0.001,14689540.579,3144500.2699,-0.0092
ACE/USDT:USDT,binance,bybit,0.7731,0.7734,0.77325,0.03879728419010242,0.001,0.001,0.001,0.001,4783828.939905,1316322.5029,-0.0161
ENA/USDT,binance,bybit,0.4318,0.4319,0.43185,0.023156188491371767,0.001,0.001,0.001,0.001,216984534.66812,28452596.004208,-0.0177
IO/USDT,binance,bybit,1.003,1.002,1.0025,0.09975062344138554,0.001,0.001,0.001,0.001,11040675.16591,2000634.117789,-0.01
ENS/USDT,binance,bybit,20.46,20.46,20.46,0.0,0.001,0.001,0.001,0.001,7979558.1297,2119887.82818,-0.02
RPL/USDT:USDT,binance,bybit,5.837,5.84,5.8385,0.05138306071765203,0.001,0.001,0.001,0.001,4417510.8942,659617.322,-0.0149
FIDA/USDT,binance,bybit,0.1156,0.1159,0.11574999999999999,0.2591792656587547,0.001,0.001,0.001,0.001,3454611.21115,263226.755747,0.0059
SEI/USDT,binance,bybit,0.2259,0.2257,0.2258,0.08857395925596899,0.001,0.001,0.001,0.001,41599783.60833,6533699.538523,-0.0111
KSM/USDT:USDT,binance,bybit,18.036,18.04,18.038,0.02217540747310003,0.001,0.001,0.001,0.001,6630085.759,1475814.3179,-0.0178
POWR/USDT:USDT,binance,bybit,0.1834,0.1834,0.1834,0.0,0.001,0.001,0.001,0.001,4680292.5557,1260259.0248,-0.02
JUP/USDT:USDT,binance,bybit,0.5819,0.582,0.58195,0.01718360683907363,0.001,0.001,0.001,0.001,166300353.1317,53522173.6782,-0.0183
HIPPO/USDT:USDT,binance,bybit,0.00421,0.004204,0.004207000000000001,0.14261944378416752,0.001,0.001,0.001,0.001,3761681.69191,1757185.0936,-0.0057
GMX/USDT,binance,bybit,15.55,15.57,15.56,0.1285347043701772,0.001,0.001,0.001,0.001,2520794.07797,147883.7608,-0.0072
BTC/USDT,binance,bybit,86798.27,86811.69,86804.98000000001,0.015459942505600776,0.001,0.001,0.001,0.001,5087831612.151482,1428474717.5463374,-0.0185
ROSE/USDT,binance,bybit,0.03593,0.03601,0.03597,0.22240756185711333,0.001,0.001,0.001,0.001,5190769.513105,174258.109066,0.0022
GPS/USDT:USDT,binance,bybit,0.0544,0.05436,0.05438,0.07355645457888631,0.001,0.001,0.001,0.001,356110788.2801,135988576.1337,-0.0126
ZK/USDT,binance,bybit,0.0827,0.0827,0.0827,0.0,0.001,0.001,0.001,0.001,8609163.90712,1914594.593682,-0.02
S/USDT:USDT,binance,bybit,0.5069,0.5065,0.5066999999999999,0.07894217485693054,0.001,0.001,0.001,0.001,120598927.3868,43413546.2876,-0.0121
LDO/USDT:USDT,binance,bybit,1.0815,1.0805,1.081,0.09250693802034134,0.001,0.001,0.001,0.001,95158298.2774,31482891.3634,-0.0108
REZ/USDT:USDT,binance,bybit,0.02641,0.02641,0.02641,0.0,0.001,0.001,0.001,0.001,750219772.84528,129994315.6682,-0.02
DOGS/USDT,binance,bybit,0.0001444,0.0001445,0.00014445000000000001,0.06922810661126709,0.001,0.001,0.001,0.001,3700043.5002571,849133.8458187,-0.0131
SAFE/USDT:USDT,binance,bybit,0.4647,0.4648,0.46475,0.0215169445938653,0.001,0.001,0.001,0.001,5225239.4364,1603569.6468,-0.0179
THETA/USDT:USDT,binance,bybit,1.0516,1.0523,1.0519500000000002,0.06654308664859764,0.001,0.001,0.001,0.001,24249999.0945,4371114.8855,-0.0134
SCR/USDT:USDT,binance,bybit,0.4201,0.4198,0.41995,0.07143707584235433,0.001,0.001,0.001,0.001,11001361.3397,2589981.7871,-0.0129
LPT/USDT:USDT,binance,bybit,6.075,6.078,6.0765,0.04937052579610159,0.001,0.001,0.001,0.001,8587168.043,1684249.2724,-0.0151
OMNI/USDT:USDT,binance,bybit,3.861,3.861,3.861,0.0,0.001,0.001,0.001,0.001,7193180.6533,1495234.2837,-0.02
OP/USDT:USDT,binance,bybit,0.9687,0.9682,0.96845,0.05162889152770468,0.001,0.001,0.001,0.001,118949939.6242667,41176200.8492,-0.0148
MAVIA/USDT:USDT,binance,bybit,1.4929,0.1405,0.8167,165.59324109220032,0.001,0.001,0.001,0.001,8802899.2099,1046051.5813,96.14
FIDA/USDT:USDT,binance,bybit,0.11535,0.1153,0.115325,0.04335573379578972,0.001,0.001,0.001,0.001,10670891.70971,904612.0977,-0.0157
CETUS/USDT:USDT,binance,bybit,0.10811,0.10804,0.108075,0.06476983576220274,0.001,0.001,0.001,0.001,34129560.38939,6081042.287,-0.0135
ACX/USDT:USDT,binance,bybit,0.2455,0.2456,0.24555,0.040724903278361535,0.001,0.001,0.001,0.001,4210829.506,668107.5563,-0.0159
TRUMP/USDT:USDT,binance,bybit,12.53,12.524,12.527,0.047896543466115014,0.001,0.001,0.001,0.001,813958578.336849,345690237.9751,-0.0152
ETH/USDT:USDT,binance,bybit,2142.3,2141.92,2142.11,0.01773951851212632,0.001,0.001,0.001,0.001,13297590579.59,3967372632.5868,-0.0182
PNUT/USDT,binance,bybit,0.1865,0.1866,0.18655,0.05360493165370624,0.001,0.001,0.001,0.001,70982781.07863,5284855.12618,-0.0146
ETH/USDT,binance,bybit,2143.61,2143.72,2143.665,0.005131398795971973,0.001,0.001,0.001,0.001,1690865237.492429,308927756.8063356,-0.0195
IDEX/USDT:USDT,binance,bybit,0.0561,0.03057,0.043335,58.91311872620283,0.001,0.001,0.001,0.001,2205402.76518,685378.5197,8.323
GRIFFAIN/USDT:USDT,binance,bybit,0.04983,0.04979,0.04981,0.08030515960650145,0.001,0.001,0.001,0.001,85729083.05284,46555813.7165,-0.012
STRK/USDT,binance,bybit,0.1848,0.1852,0.185,0.21621621621622242,0.001,0.001,0.001,0.001,10455117.712765,2557044.496338,0.0016
ZRO/USDT,binance,bybit,2.112,2.114,2.113,0.09465215333647799,0.001,0.001,0.001,0.001,8141962.04426,2076267.576196,-0.0105
KMNO/USDT:USDT,binance,bybit,0.06209,0.06194,0.062015,0.24187696525033842,0.001,0.001,0.001,0.001,5587492.97804,2285564.8787,0.0042
SAGA/USDT:USDT,binance,bybit,0.4101,0.4101,0.4101,0.0,0.001,0.001,0.001,0.001,15414607.44066,1240487.0918,-0.02
CHZ/USDT:USDT,binance,bybit,0.04897,0.04898,0.048975000000000005,0.0204185809086331,0.001,0.001,0.001,0.001,35534589.65405,10158259.373,-0.018
ORBS/USDT:USDT,binance,bybit,0.035157,0.0206,0.0278785,52.21586527252183,0.001,0.001,0.001,0.001,4744389.826334,532640.4569,7.0394
SLP/USDT:USDT,binance,bybit,0.003515,0.001924,0.0027194999999999997,58.503401360544224,0.001,0.001,0.001,0.001,4000750.142606,755864.0413,8.241
ARC/USDT:USDT,binance,bybit,0.10564,0.10593,0.10578499999999999,0.2741409462589201,0.001,0.001,0.001,0.001,188497624.28543,72329925.5473,0.0074
WAXP/USDT:USDT,binance,bybit,0.02705,0.02707,0.02706,0.07390983000738797,0.001,0.001,0.001,0.001,3198142.58711,805888.819,-0.0126
GRT/USDT,binance,bybit,0.1041,0.104,0.10405,0.09610764055742706,0.001,0.001,0.001,0.001,6937949.2308,715414.4467896,-0.0104
USUAL/USDT:USDT,binance,bybit,0.191,0.191,0.191,0.0,0.001,0.001,0.001,0.001,38276015.0267,7395243.4274,-0.02
ACH/USDT:USDT,binance,bybit,0.025734,0.025752,0.025743000000000002,0.0699219205220862,0.001,0.001,0.001,0.001,30259251.004051,6489951.2539,-0.013
BEL/USDT,binance,bybit,0.8152,0.8194,0.8173,0.5138871895264874,0.001,0.001,0.001,0.001,2476977.62756,198667.771497,0.0315
WAXP/USDT,binance,bybit,0.0271,0.02726,0.02718,0.588668138337014,0.001,0.001,0.001,0.001,718580.83878,145805.8796595,0.039
GOAT/USDT:USDT,binance,bybit,0.0639,0.06386,0.06387999999999999,0.0626174076393212,0.001,0.001,0.001,0.001,49324542.1523,15326243.2162,-0.0137
TRUMP/USDT,binance,bybit,12.47,12.49,12.48,0.16025641025640683,0.001,0.001,0.001,0.001,263408422.50445,26886828.42339,-0.004
1000X/USDT:USDT,binance,bybit,0.0481,0.04808,0.048089999999999994,0.0415886878768958,0.001,0.001,0.001,0.001,2109969.11031,1433425.3796,-0.0158
1000000MOG/USDT:USDT,binance,bybit,0.5129,0.513,0.51295,0.019495077492930887,0.001,0.001,0.001,0.001,9296869.40949,4640559.8705,-0.0181
THETA/USDT,binance,bybit,1.052,1.051,1.0514999999999999,0.09510223490253086,0.001,0.001,0.001,0.001,5759161.2452,465307.64256,-0.0105
TST/USDT,binance,bybit,0.0686,0.003348,0.035974,181.38655695780284,0.001,0.001,0.001,0.001,16725326.27867,217411.84080964,194.6835
EIGEN/USDT,binance,bybit,1.31,1.31,1.31,0.0,0.001,0.001,0.001,0.001,19911202.70972,2451805.958,-0.02
ADA/USDT:USDT,binance,bybit,0.8217,0.821,0.82135,0.08522554331284274,0.001,0.001,0.001,0.001,2639261783.9525,1212999860.009,-0.0115
ZEN/USDT,binance,bybit,10.51,10.49,10.5,0.1904761904761864,0.001,0.001,0.001,0.001,9204326.7531,982120.10124,-0.001
MASK/USDT,binance,bybit,2.19,2.19,2.19,0.0,0.001,0.001,0.001,0.001,3918461.1111,824545.845099,-0.02
VVV/USDT:USDT,binance,bybit,3.118,3.117,3.1174999999999997,0.032076984763428705,0.001,0.001,0.001,0.001,13686323.301729,5281079.9544,-0.0168
ATOM/USDT,binance,bybit,4.301,4.292,4.2965,0.2094728267194307,0.001,0.001,0.001,0.001,13340326.06533,2756083.105236,0.0009
SUI/USDT,binance,bybit,2.6117,2.6133,2.6125,0.06124401913876623,0.001,0.001,0.001,0.001,360051078.97082,64355545.772283,-0.0139
XMR/USDT:USDT,binance,bybit,220.01,220.05,220.03,0.01817933918103007,0.001,0.001,0.001,0.001,22632907.79,6598633.5295,-0.0182
IP/USDT:USDT,binance,bybit,4.65094,4.6505,4.65072,0.009460900677749209,0.001,0.001,0.001,0.001,213169047.565543,100836565.5695,-0.0191
NTRN/USDT:USDT,binance,bybit,0.1519,0.1522,0.15205000000000002,0.19730351857941117,0.001,0.001,0.001,0.001,2733765.7298,250168.2328,-0.0003
MINA/USDT:USDT,binance,bybit,0.2914,0.2912,0.2913,0.06865774116030826,0.001,0.001,0.001,0.001,10925739.5893,2152941.0513,-0.0131
HIVE/USDT:USDT,binance,bybit,0.26388,0.2638,0.26383999999999996,0.030321406913290064,0.001,0.001,0.001,0.001,9099898.45051,2747785.2227,-0.017
OMNI/USDT,binance,bybit,3.86,3.86,3.86,0.0,0.001,0.001,0.001,0.001,1807521.7911,118255.0813,-0.02
COMP/USDT,binance,bybit,50.71,50.69,50.7,0.039447731755430225,0.001,0.001,0.001,0.001,2513506.7162,920590.46581,-0.0161
NEAR/USDT,binance,bybit,2.978,2.98,2.979,0.06713662302785431,0.001,0.001,0.001,0.001,82754165.0632,9267548.674845,-0.0133
XAI/USDT,binance,bybit,0.0764,0.0764,0.0764,0.0,0.001,0.001,0.001,0.001,4577815.9582,691959.0862661,-0.02
KSM/USDT,binance,bybit,18.0,18.04,18.02,0.22197558268589984,0.001,0.001,0.001,0.001,2429037.55376,570168.00521,0.0022
JST/USDT,binance,bybit,0.03228,0.03264,0.03246,1.1090573012938978,0.001,0.001,0.001,0.001,853050.082709,517.4724066,0.0914
JASMY/USDT:USDT,binance,bybit,0.016469,0.01648,0.016474500000000003,0.06676985644481222,0.001,0.001,0.001,0.001,27548783.060799,12356038.3999,-0.0133
MANTA/USDT:USDT,binance,bybit,0.2892,0.2892,0.2892,0.0,0.001,0.001,0.001,0.001,20974406.27219,2765960.4422,-0.02
NKN/USDT:USDT,binance,bybit,0.04997,0.05,0.049985,0.060018005401624976,0.001,0.001,0.001,0.001,3311943.66478,474006.6628,-0.014
FARTCOIN/USDT:USDT,binance,bybit,0.2673,0.2672,0.26725,0.037418147801679694,0.001,0.001,0.001,0.001,357419701.387097,290316287.9891,-0.0163
HFT/USDT,binance,bybit,0.0822,0.0823,0.08224999999999999,0.1215805471124655,0.001,0.001,0.001,0.001,1912788.65661,778548.143423,-0.0078
BOME/USDT,binance,bybit,0.001579,0.001581,0.00158,0.126582278481002,0.001,0.001,0.001,0.001,9353973.364827,2497307.11880134,-0.0073
INJ/USDT,binance,bybit,11.51,11.5,11.504999999999999,0.08691873098652575,0.001,0.001,0.001,0.001,17296456.2902,3517769.21023,-0.0113
KAIA/USDT,binance,bybit,0.1151,0.1152,0.11515,0.08684324793747535,0.001,0.001,0.001,0.001,3825806.36119,540081.1733,-0.0113
ETHW/USDT:USDT,binance,bybit,1.6604,1.659,1.6597,0.08435259384226475,0.001,0.001,0.001,0.001,2799473.7668,669039.9693,-0.0116
LINA/USDT:USDT,binance,bybit,0.00208,0.002088,0.002084,0.3838771593090305,0.001,0.001,0.001,0.001,7972786.81173,1487685.0862,0.0184
DEGEN/USDT:USDT,binance,bybit,0.003722,0.00372,0.0037210000000000003,0.05374899220639161,0.001,0.001,0.001,0.001,6300771.554679,2604183.6943,-0.0146
POL/USDT,binance,bybit,0.2424,0.2424,0.2424,0.0,0.001,0.001,0.001,0.001,14329124.76981,2468974.914521,-0.02
FLOKI/USDT,binance,bybit,7.14e-05,7.135e-05,7.1375e-05,0.07005253940455512,0.001,0.001,0.001,0.001,25804496.79716468,2828259.392265965,-0.013
STEEM/USDT:USDT,binance,bybit,0.14025,0.1402,0.140225,0.035656979853822254,0.001,0.001,0.001,0.001,4160145.72025,1118547.8958,-0.0164
RENDER/USDT:USDT,binance,bybit,3.599,3.597,3.598,0.05558643690940033,0.001,0.001,0.001,0.001,60260138.3543,33804795.2167,-0.0144
BNX/USDT:USDT,binance,bybit,0.9861,0.9834,0.98475,0.27418126428026657,0.001,0.001,0.001,0.001,197143278.25917,60733955.3487,0.0074
ENA/USDT:USDT,binance,bybit,0.4284,0.4281,0.42825,0.07005253940455866,0.001,0.001,0.001,0.001,735811811.6185,281483347.1503,-0.013
BCH/USDT,binance,bybit,393.4,393.2,393.29999999999995,0.0508517670989038,0.001,0.001,0.001,0.001,66421396.9072,9360184.3845,-0.0149
MKR/USDT:USDT,binance,bybit,1306.4,1306.1,1306.25,0.02296650717704742,0.001,0.001,0.001,0.001,104313962.29,27667999.403,-0.0177
CGPT/USDT,binance,bybit,0.1076,0.1082,0.1079,0.5560704355885109,0.001,0.001,0.001,0.001,3654314.56104,638559.5799355,0.0357
GMT/USDT,binance,bybit,0.0522,0.0523,0.052250000000000005,0.1913875598086046,0.001,0.001,0.001,0.001,10500186.81213,744885.395035,-0.0009
SEI/USDT:USDT,binance,bybit,0.2243,0.2243,0.2243,0.0,0.001,0.001,0.001,0.001,105166368.9906,50748683.6971,-0.02
HOOK/USDT,binance,bybit,0.1647,0.1644,0.16455,0.18231540565179122,0.001,0.001,0.001,0.001,848733.84508,1056270.234957,-0.0018
AKT/USDT:USDT,binance,bybit,1.35,1.349,1.3495,0.07410151908114945,0.001,0.001,0.001,0.001,3573457.7995,1574746.5681,-0.0126
ZRX/USDT:USDT,binance,bybit,0.2749,0.2747,0.2748,0.07278020378456258,0.001,0.001,0.001,0.001,8137827.6683,1647356.4054,-0.0127
AAVE/USDT,binance,bybit,197.28,197.37,197.325,0.045610034207527385,0.001,0.001,0.001,0.001,76483982.46224,13912747.30508,-0.0154
HOT/USDT:USDT,binance,bybit,0.001271,0.001272,0.0012715,0.07864726700746487,0.001,0.001,0.001,0.001,5940112.635513,416803.0738,-0.0121
SUN/USDT:USDT,binance,bybit,0.01744,0.017452,0.017446,0.06878367534104163,0.001,0.001,0.001,0.001,N/A,563987.589,-0.0131
ENJ/USDT,binance,bybit,0.1021,0.10193,0.102015,0.16664216046658786,0.001,0.001,0.001,0.001,3217502.06013,99200.4516932,-0.0033
1000RATS/USDT:USDT,binance,bybit,0.02908,0.02907,0.029075,0.03439380911436995,0.001,0.001,0.001,0.001,23380487.4892,16748430.855,-0.0166
KAVA/USDT:USDT,binance,bybit,0.4251,0.4252,0.42515000000000003,0.023521110196411735,0.001,0.001,0.001,0.001,9917932.152,3095876.7544,-0.0176
WIF/USDT:USDT,binance,bybit,0.5381,0.5377,0.5379,0.07436326454732607,0.001,0.001,0.001,0.001,338632811.5524172,187969204.4825,-0.0126
XEC/USDT,binance,bybit,2.261e-05,2.26e-05,2.2604999999999998e-05,0.04423800044237209,0.001,0.001,0.001,0.001,1518776.864907,90147.263222754,-0.0156
BIO/USDT:USDT,binance,bybit,0.1011,0.1012,0.10114999999999999,0.09886307464162418,0.001,0.001,0.001,0.001,23663202.6925,4195250.7814,-0.0101
ZETA/USDT:USDT,binance,bybit,0.2417,0.2416,0.24165,0.04138216428718766,0.001,0.001,0.001,0.001,4801097.7212,3008813.4444,-0.0159
BTC/USDT:USDT,binance,bybit,86531.4,86548.7,86540.04999999999,0.01999074416989927,0.001,0.001,0.001,0.001,39741570203.8,20365669715.4347,-0.018
CVX/USDT:USDT,binance,bybit,2.374,2.344,2.359,1.2717253073336265,0.001,0.001,0.001,0.001,3552591.183,4642957.3587,0.1079
CKB/USDT:USDT,binance,bybit,0.005657,0.005658,0.005657499999999999,0.01767565178966209,0.001,0.001,0.001,0.001,15295098.501312,4004269.52,-0.0182
JASMY/USDT,binance,bybit,0.01643,0.01643,0.01643,0.0,0.001,0.001,0.001,0.001,9694776.826822,1424944.347526,-0.02
SHELL/USDT:USDT,binance,bybit,0.316,0.3159,0.31595,0.031650577623038134,0.001,0.001,0.001,0.001,136834361.6208,22866395.3123,-0.0168
S/USDT,binance,bybit,0.5039,0.5039,0.5039,0.0,0.001,0.001,0.001,0.001,68708437.79473,15955822.070525,-0.02
PYTH/USDT:USDT,binance,bybit,0.17165,0.1717,0.171675,0.029124799766998395,0.001,0.001,0.001,0.001,21156388.81401,7153063.0217,-0.0171
YFI/USDT:USDT,binance,bybit,5349.0,5350.0,5349.5,0.01869333582577811,0.001,0.001,0.001,0.001,9437777.2,2008489.6477,-0.0181
MAV/USDT:USDT,binance,bybit,0.07762,0.07782,0.07772,0.2573340195573928,0.001,0.001,0.001,0.001,13163563.71332,1504708.7943,0.0057
DYM/USDT,binance,bybit,0.354,0.3536,0.3538,0.11305822498585527,0.001,0.001,0.001,0.001,2642478.7045,258744.128884,-0.0087
DOGE/USDT:USDT,binance,bybit,0.19772,0.1977,0.19771,0.010115826210115827,0.001,0.001,0.001,0.001,1257557671.96382,385397221.0511,-0.019
BB/USDT:USDT,binance,bybit,0.13525,0.1353,0.135275,0.036961744594340776,0.001,0.001,0.001,0.001,7749712.18439,1875507.6828,-0.0163
MOVE/USDT:USDT,binance,bybit,0.5009,0.5002,0.50055,0.13984616921387152,0.001,0.001,0.001,0.001,329076451.5412,91916814.7723,-0.006
VINE/USDT:USDT,binance,bybit,0.03141,0.03136,0.031384999999999996,0.1593117731400396,0.001,0.001,0.001,0.001,47154809.48791,16442695.4674,-0.0041
CAKE/USDT:USDT,binance,bybit,1.7265,1.725,1.7257500000000001,0.08691873098651802,0.001,0.001,0.001,0.001,25661043.2116,3507699.4341,-0.0113
HOOK/USDT:USDT,binance,bybit,0.1635,0.1634,0.16344999999999998,0.06118078923219134,0.001,0.001,0.001,0.001,4177430.32391,1142514.9661,-0.0139
VTHO/USDT:USDT,binance,bybit,0.002617,0.002616,0.0026165,0.03821899484044077,0.001,0.001,0.001,0.001,8728174.207239,2842203.1808,-0.0162
DOT/USDT:USDT,binance,bybit,4.407,4.4076,4.4073,0.013613777142476753,0.001,0.001,0.001,0.001,228924961.48,61333404.4668,-0.0186
DASH/USDT:USDT,binance,bybit,24.18,24.22,24.2,0.1652892561983436,0.001,0.001,0.001,0.001,6442542.09,734272.6371,-0.0035
W/USDT,binance,bybit,0.1003,0.1003,0.1003,0.0,0.001,0.001,0.001,0.001,6623899.03335,991135.319033,-0.02
